ProductKey,ProductID,ProductName,ProductSubCategoryID,ModifiedDate,ValueUntil
179,506,Reflector,,2024-01-08 22:25:31,
180,507,LL Mountain Rim,,2024-01-08 22:25:31,
181,508,ML Mountain Rim,,2024-01-08 22:25:31,
182,509,HL Mountain Rim,,2024-01-08 22:25:31,
183,510,LL Road Rim,,2024-01-08 22:25:31,
184,511,ML Road Rim,,2024-01-08 22:25:31,
185,512,HL Road Rim,,2024-01-08 22:25:31,
186,513,Touring Rim,,2024-01-08 22:25:31,
187,514,LL Mountain Seat Assembly,,2024-01-08 22:25:31,
188,515,ML Mountain Seat Assembly,,2024-01-08 22:25:31,
189,516,HL Mountain Seat Assembly,,2024-01-08 22:25:31,
190,517,LL Road Seat Assembly,,2024-01-08 22:25:31,
191,518,ML Road Seat Assembly,,2024-01-08 22:25:31,
192,519,HL Road Seat Assembly,,2024-01-08 22:25:31,
193,520,LL Touring Seat Assembly,,2024-01-08 22:25:31,
194,521,ML Touring Seat Assembly,,2024-01-08 22:25:31,
195,522,HL Touring Seat Assembly,,2024-01-08 22:25:31,
196,523,LL Spindle/Axle,,2024-01-08 22:25:31,
197,524,HL Spindle/Axle,,2024-01-08 22:25:31,
198,525,LL Shell,,2024-01-08 22:25:31,
199,526,HL Shell,,2024-01-08 22:25:31,
200,527,Spokes,,2024-01-08 22:25:31,
201,528,Seat Lug,,2024-01-08 22:25:31,
202,529,Stem,,2024-01-08 22:25:31,
203,530,Seat Post,,2024-01-08 22:25:31,
204,531,Steerer,,2024-01-08 22:25:31,
205,532,Seat Stays,,2024-01-08 22:25:31,
206,533,Seat Tube,,2024-01-08 22:25:31,
207,534,Top Tube,,2024-01-08 22:25:31,
208,535,Tension Pulley,,2024-01-08 22:25:31,
209,679,Rear Derailleur Cage,,2024-01-08 22:25:31,
210,680,HL Road Frame - Black, 58,14,2024-01-08 22:25:31,
211,706,HL Road Frame - Red, 58,14,2024-01-08 22:25:31,
212,707,Sport-100 Helmet, Red,31,2024-01-08 22:25:31,
213,708,Sport-100 Helmet, Black,31,2024-01-08 22:25:31,
214,709,Mountain Bike Socks, M,23,2024-01-08 22:25:31,
215,710,Mountain Bike Socks, L,23,2024-01-08 22:25:31,
216,711,Sport-100 Helmet, Blue,31,2024-01-08 22:25:31,
217,712,AWC Logo Cap,19,2024-01-08 22:25:31,
218,713,Long-Sleeve Logo Jersey, S,21,2024-01-08 22:25:31,
219,714,Long-Sleeve Logo Jersey, M,21,2024-01-08 22:25:31,
220,715,Long-Sleeve Logo Jersey, L,21,2024-01-08 22:25:31,
221,716,Long-Sleeve Logo Jersey, XL,21,2024-01-08 22:25:31,
222,717,HL Road Frame - Red, 62,14,2024-01-08 22:25:31,
223,718,HL Road Frame - Red, 44,14,2024-01-08 22:25:31,
224,719,HL Road Frame - Red, 48,14,2024-01-08 22:25:31,
225,720,HL Road Frame - Red, 52,14,2024-01-08 22:25:31,
226,721,HL Road Frame - Red, 56,14,2024-01-08 22:25:31,
227,722,LL Road Frame - Black, 58,14,2024-01-08 22:25:31,
228,723,LL Road Frame - Black, 60,14,2024-01-08 22:25:31,
229,724,LL Road Frame - Black, 62,14,2024-01-08 22:25:31,
230,725,LL Road Frame - Red, 44,14,2024-01-08 22:25:31,
231,726,LL Road Frame - Red, 48,14,2024-01-08 22:25:31,
232,727,LL Road Frame - Red, 52,14,2024-01-08 22:25:31,
233,728,LL Road Frame - Red, 58,14,2024-01-08 22:25:31,
234,729,LL Road Frame - Red, 60,14,2024-01-08 22:25:31,
235,730,LL Road Frame - Red, 62,14,2024-01-08 22:25:31,
236,731,ML Road Frame - Red, 44,14,2024-01-08 22:25:31,
237,732,ML Road Frame - Red, 48,14,2024-01-08 22:25:31,
238,733,ML Road Frame - Red, 52,14,2024-01-08 22:25:31,
239,734,ML Road Frame - Red, 58,14,2024-01-08 22:25:31,
240,735,ML Road Frame - Red, 60,14,2024-01-08 22:25:31,
241,736,LL Road Frame - Black, 44,14,2024-01-08 22:25:31,
242,737,LL Road Frame - Black, 48,14,2024-01-08 22:25:31,
243,738,LL Road Frame - Black, 52,14,2024-01-08 22:25:31,
244,739,HL Mountain Frame - Silver, 42,12,2024-01-08 22:25:31,
245,740,HL Mountain Frame - Silver, 44,12,2024-01-08 22:25:31,
246,741,HL Mountain Frame - Silver, 48,12,2024-01-08 22:25:31,
247,742,HL Mountain Frame - Silver, 46,12,2024-01-08 22:25:31,
248,743,HL Mountain Frame - Black, 42,12,2024-01-08 22:25:31,
249,744,HL Mountain Frame - Black, 44,12,2024-01-08 22:25:31,
250,745,HL Mountain Frame - Black, 48,12,2024-01-08 22:25:31,
251,746,HL Mountain Frame - Black, 46,12,2024-01-08 22:25:31,
252,747,HL Mountain Frame - Black, 38,12,2024-01-08 22:25:31,
253,748,HL Mountain Frame - Silver, 38,12,2024-01-08 22:25:31,
254,749,Road-150 Red, 62,2,2024-01-08 22:25:31,
255,750,Road-150 Red, 44,2,2024-01-08 22:25:31,
256,751,Road-150 Red, 48,2,2024-01-08 22:25:31,
257,752,Road-150 Red, 52,2,2024-01-08 22:25:31,
258,753,Road-150 Red, 56,2,2024-01-08 22:25:31,
259,754,Road-450 Red, 58,2,2024-01-08 22:25:31,
260,755,Road-450 Red, 60,2,2024-01-08 22:25:31,
261,756,Road-450 Red, 44,2,2024-01-08 22:25:31,
262,757,Road-450 Red, 48,2,2024-01-08 22:25:31,
263,758,Road-450 Red, 52,2,2024-01-08 22:25:31,
264,759,Road-650 Red, 58,2,2024-01-08 22:25:31,
265,760,Road-650 Red, 60,2,2024-01-08 22:25:31,
266,761,Road-650 Red, 62,2,2024-01-08 22:25:31,
267,762,Road-650 Red, 44,2,2024-01-08 22:25:31,
268,763,Road-650 Red, 48,2,2024-01-08 22:25:31,
269,764,Road-650 Red, 52,2,2024-01-08 22:25:31,
270,765,Road-650 Black, 58,2,2024-01-08 22:25:31,
271,766,Road-650 Black, 60,2,2024-01-08 22:25:31,
272,767,Road-650 Black, 62,2,2024-01-08 22:25:31,
273,768,Road-650 Black, 44,2,2024-01-08 22:25:31,
274,769,Road-650 Black, 48,2,2024-01-08 22:25:31,
275,770,Road-650 Black, 52,2,2024-01-08 22:25:31,
276,771,Mountain-100 Silver, 38,1,2024-01-08 22:25:31,
277,772,Mountain-100 Silver, 42,1,2024-01-08 22:25:31,
278,773,Mountain-100 Silver, 44,1,2024-01-08 22:25:31,
279,774,Mountain-100 Silver, 48,1,2024-01-08 22:25:31,
280,775,Mountain-100 Black, 38,1,2024-01-08 22:25:31,
281,776,Mountain-100 Black, 42,1,2024-01-08 22:25:31,
282,777,Mountain-100 Black, 44,1,2024-01-08 22:25:31,
283,778,Mountain-100 Black, 48,1,2024-01-08 22:25:31,
284,779,Mountain-200 Silver, 38,1,2024-01-08 22:25:31,
285,780,Mountain-200 Silver, 42,1,2024-01-08 22:25:31,
286,781,Mountain-200 Silver, 46,1,2024-01-08 22:25:31,
287,782,Mountain-200 Black, 38,1,2024-01-08 22:25:31,
288,783,Mountain-200 Black, 42,1,2024-01-08 22:25:31,
289,784,Mountain-200 Black, 46,1,2024-01-08 22:25:31,
290,785,Mountain-300 Black, 38,1,2024-01-08 22:25:31,
291,786,Mountain-300 Black, 40,1,2024-01-08 22:25:31,
292,787,Mountain-300 Black, 44,1,2024-01-08 22:25:31,
293,788,Mountain-300 Black, 48,1,2024-01-08 22:25:31,
294,789,Road-250 Red, 44,2,2024-01-08 22:25:31,
295,790,Road-250 Red, 48,2,2024-01-08 22:25:31,
296,791,Road-250 Red, 52,2,2024-01-08 22:25:31,
297,792,Road-250 Red, 58,2,2024-01-08 22:25:31,
298,793,Road-250 Black, 44,2,2024-01-08 22:25:31,
299,794,Road-250 Black, 48,2,2024-01-08 22:25:31,
300,795,Road-250 Black, 52,2,2024-01-08 22:25:31,
301,796,Road-250 Black, 58,2,2024-01-08 22:25:31,
302,797,Road-550-W Yellow, 38,2,2024-01-08 22:25:31,
303,798,Road-550-W Yellow, 40,2,2024-01-08 22:25:31,
304,799,Road-550-W Yellow, 42,2,2024-01-08 22:25:31,
305,800,Road-550-W Yellow, 44,2,2024-01-08 22:25:31,
306,801,Road-550-W Yellow, 48,2,2024-01-08 22:25:31,
307,802,LL Fork,10,2024-01-08 22:25:31,
308,803,ML Fork,10,2024-01-08 22:25:31,
309,804,HL Fork,10,2024-01-08 22:25:31,
310,805,LL Headset,11,2024-01-08 22:25:31,
311,806,ML Headset,11,2024-01-08 22:25:31,
312,807,HL Headset,11,2024-01-08 22:25:31,
313,808,LL Mountain Handlebars,4,2024-01-08 22:25:31,
314,809,ML Mountain Handlebars,4,2024-01-08 22:25:31,
315,810,HL Mountain Handlebars,4,2024-01-08 22:25:31,
316,811,LL Road Handlebars,4,2024-01-08 22:25:31,
317,812,ML Road Handlebars,4,2024-01-08 22:25:31,
318,813,HL Road Handlebars,4,2024-01-08 22:25:31,
319,814,ML Mountain Frame - Black, 38,12,2024-01-08 22:25:31,
320,815,LL Mountain Front Wheel,17,2024-01-08 22:25:31,
321,816,ML Mountain Front Wheel,17,2024-01-08 22:25:31,
322,817,HL Mountain Front Wheel,17,2024-01-08 22:25:31,
323,818,LL Road Front Wheel,17,2024-01-08 22:25:31,
324,819,ML Road Front Wheel,17,2024-01-08 22:25:31,
325,820,HL Road Front Wheel,17,2024-01-08 22:25:31,
326,821,Touring Front Wheel,17,2024-01-08 22:25:31,
327,822,ML Road Frame-W - Yellow, 38,14,2024-01-08 22:25:31,
328,823,LL Mountain Rear Wheel,17,2024-01-08 22:25:31,
329,824,ML Mountain Rear Wheel,17,2024-01-08 22:25:31,
330,825,HL Mountain Rear Wheel,17,2024-01-08 22:25:31,
331,826,LL Road Rear Wheel,17,2024-01-08 22:25:31,
332,827,ML Road Rear Wheel,17,2024-01-08 22:25:31,
333,828,HL Road Rear Wheel,17,2024-01-08 22:25:31,
334,829,Touring Rear Wheel,17,2024-01-08 22:25:31,
335,830,ML Mountain Frame - Black, 40,12,2024-01-08 22:25:31,
336,831,ML Mountain Frame - Black, 44,12,2024-01-08 22:25:31,
337,832,ML Mountain Frame - Black, 48,12,2024-01-08 22:25:31,
338,833,ML Road Frame-W - Yellow, 40,14,2024-01-08 22:25:31,
339,834,ML Road Frame-W - Yellow, 42,14,2024-01-08 22:25:31,
340,835,ML Road Frame-W - Yellow, 44,14,2024-01-08 22:25:31,
341,836,ML Road Frame-W - Yellow, 48,14,2024-01-08 22:25:31,
342,837,HL Road Frame - Black, 62,14,2024-01-08 22:25:31,
343,838,HL Road Frame - Black, 44,14,2024-01-08 22:25:31,
344,839,HL Road Frame - Black, 48,14,2024-01-08 22:25:31,
345,840,HL Road Frame - Black, 52,14,2024-01-08 22:25:31,
346,841,Men's Sports Shorts, S,22,2024-01-08 22:25:31,
347,842,Touring-Panniers, Large,35,2024-01-08 22:25:31,
348,843,Cable Lock,34,2024-01-08 22:25:31,
349,844,Minipump,36,2024-01-08 22:25:31,
350,845,Mountain Pump,36,2024-01-08 22:25:31,
351,846,Taillights - Battery-Powered,33,2024-01-08 22:25:31,
352,847,Headlights - Dual-Beam,33,2024-01-08 22:25:31,
353,848,Headlights - Weatherproof,33,2024-01-08 22:25:31,
354,849,Men's Sports Shorts, M,22,2024-01-08 22:25:31,
355,850,Men's Sports Shorts, L,22,2024-01-08 22:25:31,
356,851,Men's Sports Shorts, XL,22,2024-01-08 22:25:31,
357,852,Women's Tights, S,24,2024-01-08 22:25:31,
358,853,Women's Tights, M,24,2024-01-08 22:25:31,
359,854,Women's Tights, L,24,2024-01-08 22:25:31,
360,855,Men's Bib-Shorts, S,18,2024-01-08 22:25:31,
361,856,Men's Bib-Shorts, M,18,2024-01-08 22:25:31,
362,857,Men's Bib-Shorts, L,18,2024-01-08 22:25:31,
363,858,Half-Finger Gloves, S,20,2024-01-08 22:25:31,
364,859,Half-Finger Gloves, M,20,2024-01-08 22:25:31,
365,860,Half-Finger Gloves, L,20,2024-01-08 22:25:31,
366,861,Full-Finger Gloves, S,20,2024-01-08 22:25:31,
367,862,Full-Finger Gloves, M,20,2024-01-08 22:25:31,
368,863,Full-Finger Gloves, L,20,2024-01-08 22:25:31,
369,864,Classic Vest, S,25,2024-01-08 22:25:31,
370,865,Classic Vest, M,25,2024-01-08 22:25:31,
371,866,Classic Vest, L,25,2024-01-08 22:25:31,
372,867,Women's Mountain Shorts, S,22,2024-01-08 22:25:31,
373,868,Women's Mountain Shorts, M,22,2024-01-08 22:25:31,
374,869,Women's Mountain Shorts, L,22,2024-01-08 22:25:31,
375,870,Water Bottle - 30 oz.,28,2024-01-08 22:25:31,
376,871,Mountain Bottle Cage,28,2024-01-08 22:25:31,
377,872,Road Bottle Cage,28,2024-01-08 22:25:31,
378,873,Patch Kit/8 Patches,37,2024-01-08 22:25:31,
379,874,Racing Socks, M,23,2024-01-08 22:25:31,
380,875,Racing Socks, L,23,2024-01-08 22:25:31,
381,876,Hitch Rack - 4-Bike,26,2024-01-08 22:25:31,
382,877,Bike Wash - Dissolver,29,2024-01-08 22:25:31,
383,878,Fender Set - Mountain,30,2024-01-08 22:25:31,
384,879,All-Purpose Bike Stand,27,2024-01-08 22:25:31,
385,880,Hydration Pack - 70 oz.,32,2024-01-08 22:25:31,
386,881,Short-Sleeve Classic Jersey, S,21,2024-01-08 22:25:31,
387,882,Short-Sleeve Classic Jersey, M,21,2024-01-08 22:25:31,
388,883,Short-Sleeve Classic Jersey, L,21,2024-01-08 22:25:31,
389,884,Short-Sleeve Classic Jersey, XL,21,2024-01-08 22:25:31,
390,885,HL Touring Frame - Yellow, 60,16,2024-01-08 22:25:31,
391,886,LL Touring Frame - Yellow, 62,16,2024-01-08 22:25:31,
392,887,HL Touring Frame - Yellow, 46,16,2024-01-08 22:25:31,
393,888,HL Touring Frame - Yellow, 50,16,2024-01-08 22:25:31,
394,889,HL Touring Frame - Yellow, 54,16,2024-01-08 22:25:31,
395,890,HL Touring Frame - Blue, 46,16,2024-01-08 22:25:31,
396,891,HL Touring Frame - Blue, 50,16,2024-01-08 22:25:31,
397,892,HL Touring Frame - Blue, 54,16,2024-01-08 22:25:31,
398,893,HL Touring Frame - Blue, 60,16,2024-01-08 22:25:31,
399,894,Rear Derailleur,9,2024-01-08 22:25:31,
400,895,LL Touring Frame - Blue, 50,16,2024-01-08 22:25:31,
401,896,LL Touring Frame - Blue, 54,16,2024-01-08 22:25:31,
402,897,LL Touring Frame - Blue, 58,16,2024-01-08 22:25:31,
403,898,LL Touring Frame - Blue, 62,16,2024-01-08 22:25:31,
404,899,LL Touring Frame - Yellow, 44,16,2024-01-08 22:25:31,
405,900,LL Touring Frame - Yellow, 50,16,2024-01-08 22:25:31,
406,901,LL Touring Frame - Yellow, 54,16,2024-01-08 22:25:31,
407,902,LL Touring Frame - Yellow, 58,16,2024-01-08 22:25:31,
408,903,LL Touring Frame - Blue, 44,16,2024-01-08 22:25:31,
409,904,ML Mountain Frame-W - Silver, 40,12,2024-01-08 22:25:31,
410,905,ML Mountain Frame-W - Silver, 42,12,2024-01-08 22:25:31,
411,906,ML Mountain Frame-W - Silver, 46,12,2024-01-08 22:25:31,
412,907,Rear Brakes,6,2024-01-08 22:25:31,
413,908,LL Mountain Seat/Saddle,15,2024-01-08 22:25:31,
414,909,ML Mountain Seat/Saddle,15,2024-01-08 22:25:31,
415,910,HL Mountain Seat/Saddle,15,2024-01-08 22:25:31,
416,911,LL Road Seat/Saddle,15,2024-01-08 22:25:31,
417,912,ML Road Seat/Saddle,15,2024-01-08 22:25:31,
418,913,HL Road Seat/Saddle,15,2024-01-08 22:25:31,
419,914,LL Touring Seat/Saddle,15,2024-01-08 22:25:31,
420,915,ML Touring Seat/Saddle,15,2024-01-08 22:25:31,
421,916,HL Touring Seat/Saddle,15,2024-01-08 22:25:31,
422,917,LL Mountain Frame - Silver, 42,12,2024-01-08 22:25:31,
423,918,LL Mountain Frame - Silver, 44,12,2024-01-08 22:25:31,
424,919,LL Mountain Frame - Silver, 48,12,2024-01-08 22:25:31,
425,920,LL Mountain Frame - Silver, 52,12,2024-01-08 22:25:31,
426,921,Mountain Tire Tube,37,2024-01-08 22:25:31,
427,922,Road Tire Tube,37,2024-01-08 22:25:31,
428,923,Touring Tire Tube,37,2024-01-08 22:25:31,
429,924,LL Mountain Frame - Black, 42,12,2024-01-08 22:25:31,
430,925,LL Mountain Frame - Black, 44,12,2024-01-08 22:25:31,
431,926,LL Mountain Frame - Black, 48,12,2024-01-08 22:25:31,
432,927,LL Mountain Frame - Black, 52,12,2024-01-08 22:25:31,
433,928,LL Mountain Tire,37,2024-01-08 22:25:31,
434,929,ML Mountain Tire,37,2024-01-08 22:25:31,
435,930,HL Mountain Tire,37,2024-01-08 22:25:31,
436,931,LL Road Tire,37,2024-01-08 22:25:31,
437,932,ML Road Tire,37,2024-01-08 22:25:31,
438,933,HL Road Tire,37,2024-01-08 22:25:31,
439,934,Touring Tire,37,2024-01-08 22:25:31,
440,935,LL Mountain Pedal,13,2024-01-08 22:25:31,
441,936,ML Mountain Pedal,13,2024-01-08 22:25:31,
442,937,HL Mountain Pedal,13,2024-01-08 22:25:31,
443,938,LL Road Pedal,13,2024-01-08 22:25:31,
444,939,ML Road Pedal,13,2024-01-08 22:25:31,
445,940,HL Road Pedal,13,2024-01-08 22:25:31,
